"","date (UTC)","SO2 (ppb)","Flag"
"635","2026-07-14 05:34:00",0.208,0
"636","2026-07-14 05:35:00",0.203,0
"637","2026-07-14 05:36:00",0.181,0
"638","2026-07-14 05:37:00",0.17,0
"639","2026-07-14 05:38:00",0.139,0
"640","2026-07-14 05:39:00",0.092,0
"641","2026-07-14 05:40:00",0.054,0
"642","2026-07-14 05:41:00",0.041,1
"643","2026-07-14 05:42:00",-0.006,1
"644","2026-07-14 05:43:00",-0.032,0
"645","2026-07-14 05:44:00",-0.033,0
"646","2026-07-14 05:45:00",-0.048,0
"647","2026-07-14 05:46:00",-0.052,0
"648","2026-07-14 05:47:00",-0.049,0
"649","2026-07-14 05:48:00",-0.049,0
"650","2026-07-14 05:49:00",-0.028,1
"651","2026-07-14 05:50:00",0.041,0
"652","2026-07-14 05:51:00",0.095,0
"653","2026-07-14 05:52:00",0.109,0
"654","2026-07-14 05:53:00",0.094,0
"655","2026-07-14 05:54:00",0.093,0
"656","2026-07-14 05:55:00",0.123,0
"657","2026-07-14 05:56:00",0.154,0
"658","2026-07-14 05:57:00",0.179,0
"659","2026-07-14 05:58:00",0.214,0
"660","2026-07-14 05:59:00",0.235,0
"661","2026-07-14 06:00:00",0.238,0
"662","2026-07-14 06:01:00",0.255,0
"663","2026-07-14 06:02:00",0.271,0
"664","2026-07-14 06:03:00",0.264,0
"665","2026-07-14 06:04:00",0.301,1
"666","2026-07-14 06:05:00",0.336,0
"667","2026-07-14 06:06:00",0.329,0
"668","2026-07-14 06:07:00",0.331,0
"669","2026-07-14 06:08:00",0.376,0
"670","2026-07-14 06:09:00",0.392,0
"671","2026-07-14 06:10:00",0.387,0
"672","2026-07-14 06:11:00",0.355,0
"673","2026-07-14 06:12:00",0.324,0
"674","2026-07-14 06:13:00",0.315,0
"675","2026-07-14 06:14:00",0.286,0
"676","2026-07-14 06:15:00",0.253,0
"677","2026-07-14 06:16:00",0.237,0
"678","2026-07-14 06:17:00",0.247,0
"679","2026-07-14 06:18:00",0.211,0
"680","2026-07-14 06:19:00",0.172,1
"681","2026-07-14 06:20:00",0.118,0
"682","2026-07-14 06:21:00",0.075,0
"683","2026-07-14 06:22:00",0.039,0
"684","2026-07-14 06:23:00",0.013,0
"685","2026-07-14 06:24:00",-0.041,0
"686","2026-07-14 06:25:00",-0.044,0
"687","2026-07-14 06:26:00",-0.04,0
"688","2026-07-14 06:27:00",-0.041,0
"689","2026-07-14 06:28:00",-0.024,0
"690","2026-07-14 06:29:00",-0.075,0
"691","2026-07-14 06:30:00",-0.078,0
"692","2026-07-14 06:31:00",-0.057,0
"693","2026-07-14 06:32:00",-0.069,0
"694","2026-07-14 06:33:00",-0.11,0
"695","2026-07-14 06:34:00",-0.105,1
"696","2026-07-14 06:35:00",-0.068,1
"697","2026-07-14 06:36:00",-0.034,0
"698","2026-07-14 06:37:00",-0.014,0
"699","2026-07-14 06:38:00",0.036,1
"700","2026-07-14 06:39:00",0.068,0
"701","2026-07-14 06:40:00",0.104,0
"702","2026-07-14 06:41:00",0.17,0
"703","2026-07-14 06:42:00",0.209,0
"704","2026-07-14 06:43:00",0.22,0
"705","2026-07-14 06:44:00",0.231,0
"706","2026-07-14 06:45:00",0.265,0
"707","2026-07-14 06:46:00",0.283,0
"708","2026-07-14 06:47:00",0.297,0
"709","2026-07-14 06:48:00",0.345,0
"710","2026-07-14 06:49:00",0.416,1
"711","2026-07-14 06:50:00",0.406,1
"712","2026-07-14 06:51:00",0.391,0
"713","2026-07-14 06:52:00",0.367,0
"714","2026-07-14 06:53:00",0.373,0
"715","2026-07-14 06:54:00",0.358,0
"716","2026-07-14 06:55:00",0.349,0
"717","2026-07-14 06:56:00",0.363,0
"718","2026-07-14 06:57:00",0.317,0
"719","2026-07-14 06:58:00",0.277,0
"720","2026-07-14 06:59:00",0.287,0
"721","2026-07-14 07:00:00",0.273,1
"722","2026-07-14 07:01:00",0.283,0
"723","2026-07-14 07:02:00",0.296,0
"724","2026-07-14 07:03:00",0.291,0
"725","2026-07-14 07:04:00",0.266,1
"726","2026-07-14 07:05:00",0.223,0
"727","2026-07-14 07:06:00",0.247,0
"728","2026-07-14 07:07:00",0.255,0
"729","2026-07-14 07:08:00",0.274,0
"730","2026-07-14 07:09:00",0.267,0
"731","2026-07-14 07:10:00",0.258,0
"732","2026-07-14 07:11:00",0.258,0
"733","2026-07-14 07:12:00",0.231,0
"734","2026-07-14 07:13:00",0.21,0
"735","2026-07-14 07:14:00",0.226,0
"736","2026-07-14 07:15:00",0.248,0
"737","2026-07-14 07:16:00",0.258,0
"738","2026-07-14 07:17:00",0.288,0
"739","2026-07-14 07:18:00",0.265,0
"740","2026-07-14 07:19:00",0.26,0
"741","2026-07-14 07:20:00",0.282,1
"742","2026-07-14 07:21:00",0.259,0
"743","2026-07-14 07:22:00",0.238,0
"744","2026-07-14 07:23:00",0.231,0
"745","2026-07-14 07:24:00",0.257,1
"746","2026-07-14 07:25:00",0.28,0
"747","2026-07-14 07:26:00",0.288,0
"748","2026-07-14 07:27:00",0.269,0
"749","2026-07-14 07:28:00",0.288,0
"750","2026-07-14 07:29:00",0.317,0
"751","2026-07-14 07:30:00",0.312,0
"752","2026-07-14 07:31:00",0.305,0
"753","2026-07-14 07:32:00",0.286,0
"754","2026-07-14 07:33:00",0.273,0
"755","2026-07-14 07:34:00",0.304,0
"756","2026-07-14 07:35:00",0.318,0
"757","2026-07-14 07:36:00",0.277,0
"758","2026-07-14 07:37:00",0.293,0
"759","2026-07-14 07:38:00",0.309,0
"760","2026-07-14 07:39:00",0.295,0
"761","2026-07-14 07:40:00",0.273,0
"762","2026-07-14 07:41:00",0.237,1
"763","2026-07-14 07:42:00",0.232,0
"764","2026-07-14 07:43:00",0.278,0
"765","2026-07-14 07:44:00",0.284,0
"766","2026-07-14 07:45:00",0.259,1
"767","2026-07-14 07:46:00",0.261,1
"768","2026-07-14 07:47:00",0.263,0
"769","2026-07-14 07:48:00",0.286,0
"770","2026-07-14 07:49:00",0.274,0
"771","2026-07-14 07:50:00",0.239,0
"772","2026-07-14 07:51:00",0.257,0
"773","2026-07-14 07:52:00",0.265,1
"774","2026-07-14 07:53:00",0.266,0
"775","2026-07-14 07:54:00",0.287,0
"776","2026-07-14 07:55:00",0.33,0
"777","2026-07-14 07:56:00",0.322,0
"778","2026-07-14 07:57:00",0.351,0
"779","2026-07-14 07:58:00",0.359,0
"780","2026-07-14 07:59:00",0.311,0
"781","2026-07-14 08:00:00",0.309,0
"782","2026-07-14 08:01:00",0.331,1
"783","2026-07-14 08:02:00",0.364,0
"784","2026-07-14 08:03:00",0.404,0
"785","2026-07-14 08:04:00",0.392,0
"786","2026-07-14 08:05:00",0.368,0
"787","2026-07-14 08:06:00",0.407,0
"788","2026-07-14 08:07:00",0.39,1
"789","2026-07-14 08:08:00",0.408,0
"790","2026-07-14 08:09:00",0.394,0
"791","2026-07-14 08:10:00",0.386,0
"792","2026-07-14 08:11:00",0.355,0
"793","2026-07-14 08:12:00",0.355,0
"794","2026-07-14 08:13:00",0.321,0
"795","2026-07-14 08:14:00",0.313,0
"796","2026-07-14 08:15:00",0.337,0
"797","2026-07-14 08:16:00",0.313,0
"798","2026-07-14 08:17:00",0.283,0
"799","2026-07-14 08:18:00",0.207,0
"800","2026-07-14 08:19:00",0.132,1
"801","2026-07-14 08:20:00",0.1,0
"802","2026-07-14 08:21:00",0.109,0
"803","2026-07-14 08:22:00",0.093,0
"804","2026-07-14 08:23:00",0.119,0
"805","2026-07-14 08:24:00",0.138,0
"806","2026-07-14 08:25:00",0.188,0
"807","2026-07-14 08:26:00",0.178,0
"808","2026-07-14 08:27:00",0.167,0
"809","2026-07-14 08:28:00",0.156,0
"810","2026-07-14 08:29:00",0.151,0
"811","2026-07-14 08:30:00",0.146,0
"812","2026-07-14 08:31:00",0.148,0
"813","2026-07-14 08:32:00",0.186,1
"814","2026-07-14 08:33:00",0.216,0
"815","2026-07-14 08:34:00",0.25,0
"816","2026-07-14 08:35:00",0.262,0
"817","2026-07-14 08:36:00",0.264,0
"818","2026-07-14 08:37:00",0.264,0
"819","2026-07-14 08:38:00",0.278,0
"820","2026-07-14 08:39:00",0.204,0
"821","2026-07-14 08:40:00",0.144,0
"822","2026-07-14 08:41:00",0.101,0
"823","2026-07-14 08:42:00",0.057,0
"824","2026-07-14 08:43:00",0.073,0
"825","2026-07-14 08:44:00",0.121,0
"826","2026-07-14 08:45:00",0.178,0
"827","2026-07-14 08:46:00",0.206,0
"828","2026-07-14 08:47:00",0.201,0
"829","2026-07-14 08:48:00",0.176,0
"830","2026-07-14 08:49:00",0.187,0
"831","2026-07-14 08:50:00",0.21,0
"832","2026-07-14 08:51:00",0.204,1
"833","2026-07-14 08:52:00",0.237,0
"834","2026-07-14 08:53:00",0.223,0
"835","2026-07-14 08:54:00",0.185,0
"836","2026-07-14 08:55:00",0.251,0
"837","2026-07-14 08:56:00",0.318,1
"838","2026-07-14 08:57:00",0.335,0
"839","2026-07-14 08:58:00",0.403,1
"840","2026-07-14 08:59:00",0.414,0
"841","2026-07-14 09:00:00",0.407,0
"842","2026-07-14 09:01:00",0.37,0
"843","2026-07-14 09:02:00",0.368,0
"844","2026-07-14 09:03:00",0.39,0
"845","2026-07-14 09:04:00",0.365,0
"846","2026-07-14 09:05:00",0.357,0
"847","2026-07-14 09:06:00",0.371,0
"848","2026-07-14 09:07:00",0.393,0
"849","2026-07-14 09:08:00",0.365,0
"850","2026-07-14 09:09:00",0.379,0
"851","2026-07-14 09:10:00",0.365,0
"852","2026-07-14 09:11:00",0.335,0
"853","2026-07-14 09:12:00",0.31,0
"854","2026-07-14 09:13:00",0.334,0
"855","2026-07-14 09:14:00",0.338,0
"856","2026-07-14 09:15:00",0.351,0
"857","2026-07-14 09:16:00",0.346,0
"858","2026-07-14 09:17:00",0.364,0
"859","2026-07-14 09:18:00",0.351,0
"860","2026-07-14 09:19:00",0.32,1
"861","2026-07-14 09:20:00",0.33,0
"862","2026-07-14 09:21:00",0.293,0
"863","2026-07-14 09:22:00",0.22,0
"864","2026-07-14 09:23:00",0.226,1
"865","2026-07-14 09:24:00",0.259,0
"866","2026-07-14 09:25:00",0.268,0
"867","2026-07-14 09:26:00",0.321,0
"868","2026-07-14 09:27:00",0.31,0
"869","2026-07-14 09:28:00",0.295,0
"870","2026-07-14 09:29:00",0.269,0
"871","2026-07-14 09:30:00",0.206,0
"872","2026-07-14 09:31:00",0.153,0
"873","2026-07-14 09:32:00",0.133,0
"874","2026-07-14 09:33:00",0.094,0
"875","2026-07-14 09:34:00",0.052,0
"876","2026-07-14 09:35:00",0.069,0
"877","2026-07-14 09:36:00",0.079,0
"878","2026-07-14 09:37:00",0.07,0
"879","2026-07-14 09:38:00",0.116,0
"880","2026-07-14 09:39:00",0.124,0
"881","2026-07-14 09:40:00",0.151,0
"882","2026-07-14 09:41:00",0.168,0
"883","2026-07-14 09:42:00",0.153,1
"884","2026-07-14 09:43:00",0.186,0
"885","2026-07-14 09:44:00",0.209,0
"886","2026-07-14 09:45:00",0.214,0
"887","2026-07-14 09:46:00",0.286,0
"888","2026-07-14 09:47:00",0.321,0
"889","2026-07-14 09:48:00",0.323,0
"890","2026-07-14 09:49:00",0.328,0
"891","2026-07-14 09:50:00",0.381,0
"892","2026-07-14 09:51:00",0.372,1
"893","2026-07-14 09:52:00",0.401,0
"894","2026-07-14 09:53:00",0.461,0
"895","2026-07-14 09:54:00",0.481,0
"896","2026-07-14 09:55:00",0.496,0
"897","2026-07-14 09:56:00",0.46,0
"898","2026-07-14 09:57:00",0.452,0
"899","2026-07-14 09:58:00",0.439,0
"900","2026-07-14 09:59:00",0.419,0
"901","2026-07-14 10:00:00",0.4,0
"902","2026-07-14 10:01:00",0.412,0
"903","2026-07-14 10:02:00",0.367,0
"904","2026-07-14 10:03:00",0.365,1
"905","2026-07-14 10:04:00",0.363,0
"906","2026-07-14 10:05:00",0.379,0
"907","2026-07-14 10:06:00",0.366,0
"908","2026-07-14 10:07:00",0.367,0
"909","2026-07-14 10:08:00",0.356,0
"910","2026-07-14 10:09:00",0.318,1
"911","2026-07-14 10:10:00",0.284,0
"912","2026-07-14 10:11:00",0.227,0
"913","2026-07-14 10:12:00",0.215,1
"914","2026-07-14 10:13:00",0.21,1
"915","2026-07-14 10:14:00",0.214,1
"916","2026-07-14 10:15:00",0.263,1
"917","2026-07-14 10:16:00",0.302,0
"918","2026-07-14 10:17:00",0.278,0
"919","2026-07-14 10:18:00",0.289,0
"920","2026-07-14 10:19:00",0.272,1
"921","2026-07-14 10:20:00",0.286,0
"922","2026-07-14 10:21:00",0.283,0
"923","2026-07-14 10:22:00",0.279,0
"924","2026-07-14 10:23:00",0.271,0
"925","2026-07-14 10:24:00",0.263,0
"926","2026-07-14 10:25:00",0.254,0
"927","2026-07-14 10:26:00",0.239,0
"928","2026-07-14 10:27:00",0.244,0
"929","2026-07-14 10:28:00",0.241,0
"930","2026-07-14 10:29:00",0.224,0
"931","2026-07-14 10:30:00",0.211,0
"932","2026-07-14 10:31:00",0.16,0
"933","2026-07-14 10:32:00",0.117,0
"934","2026-07-14 10:33:00",0.167,0
"935","2026-07-14 10:34:00",0.185,0
"936","2026-07-14 10:35:00",0.221,0
"937","2026-07-14 10:36:00",0.23,0
"938","2026-07-14 10:37:00",0.237,1
"939","2026-07-14 10:38:00",0.261,0
"940","2026-07-14 10:39:00",0.231,0
"941","2026-07-14 10:40:00",0.198,0
"942","2026-07-14 10:41:00",0.228,0
"943","2026-07-14 10:42:00",0.291,0
"944","2026-07-14 10:43:00",0.31,0
"945","2026-07-14 10:44:00",0.325,0
"946","2026-07-14 10:45:00",0.332,0
"947","2026-07-14 10:46:00",0.343,1
"948","2026-07-14 10:47:00",0.343,0
"949","2026-07-14 10:48:00",0.345,0
"950","2026-07-14 10:49:00",0.311,0
"951","2026-07-14 10:50:00",0.266,0
"952","2026-07-14 10:51:00",0.23,0
"953","2026-07-14 10:52:00",0.213,0
"954","2026-07-14 10:53:00",0.188,0
"955","2026-07-14 10:54:00",0.179,0
"956","2026-07-14 10:55:00",0.239,0
"957","2026-07-14 10:56:00",0.253,0
"958","2026-07-14 10:57:00",0.239,0
"959","2026-07-14 10:58:00",0.222,0
"960","2026-07-14 10:59:00",0.199,0
"961","2026-07-14 11:00:00",0.206,0
"962","2026-07-14 11:01:00",0.252,0
"963","2026-07-14 11:02:00",0.29,0
"964","2026-07-14 11:03:00",0.325,0
"965","2026-07-14 11:04:00",0.327,0
"966","2026-07-14 11:05:00",0.319,0
"967","2026-07-14 11:06:00",0.366,0
"968","2026-07-14 11:07:00",0.379,0
"969","2026-07-14 11:08:00",0.348,0
"970","2026-07-14 11:09:00",0.346,0
"971","2026-07-14 11:10:00",0.365,0
"972","2026-07-14 11:11:00",0.349,0
"973","2026-07-14 11:12:00",0.368,0
"974","2026-07-14 11:13:00",0.349,0
"975","2026-07-14 11:14:00",0.291,0
"976","2026-07-14 11:15:00",0.305,1
"977","2026-07-14 11:16:00",0.329,0
"978","2026-07-14 11:17:00",0.306,0
"979","2026-07-14 11:18:00",0.303,0
"980","2026-07-14 11:19:00",0.273,0
"981","2026-07-14 11:20:00",0.265,0
"982","2026-07-14 11:21:00",0.259,0
"983","2026-07-14 11:22:00",0.258,0
"984","2026-07-14 11:23:00",0.281,0
"985","2026-07-14 11:24:00",0.34,0
"986","2026-07-14 11:25:00",0.386,1
"987","2026-07-14 11:26:00",0.373,0
"988","2026-07-14 11:27:00",0.341,0
"989","2026-07-14 11:28:00",0.307,0
"990","2026-07-14 11:29:00",0.3,1
"991","2026-07-14 11:30:00",0.347,0
"992","2026-07-14 11:31:00",0.339,0
"993","2026-07-14 11:32:00",0.305,0
"994","2026-07-14 11:33:00",0.321,0
"995","2026-07-14 11:34:00",0.327,0
"996","2026-07-14 11:35:00",0.304,0
"997","2026-07-14 11:36:00",0.298,1
"998","2026-07-14 11:37:00",0.288,0
"999","2026-07-14 11:38:00",0.235,0
"1000","2026-07-14 11:39:00",0.211,0
"1001","2026-07-14 11:40:00",0.169,0
"1002","2026-07-14 11:41:00",0.158,0
"1003","2026-07-14 11:42:00",0.156,0
"1004","2026-07-14 11:43:00",0.153,0
"1005","2026-07-14 11:44:00",0.168,0
"1006","2026-07-14 11:45:00",0.242,0
"1007","2026-07-14 11:46:00",0.278,1
"1008","2026-07-14 11:47:00",0.326,1
"1009","2026-07-14 11:48:00",0.345,0
"1010","2026-07-14 11:49:00",0.31,0
"1011","2026-07-14 11:50:00",0.292,1
"1012","2026-07-14 11:51:00",0.326,1
"1013","2026-07-14 11:52:00",0.357,0
"1014","2026-07-14 11:53:00",0.38,0
"1015","2026-07-14 11:54:00",0.42,0
"1016","2026-07-14 11:55:00",0.475,1
"1017","2026-07-14 11:56:00",0.489,0
"1018","2026-07-14 11:57:00",0.474,0
"1019","2026-07-14 11:58:00",0.482,0
"1020","2026-07-14 11:59:00",0.518,0
"1021","2026-07-14 12:00:00",0.513,0
"1022","2026-07-14 12:01:00",0.476,0
"1023","2026-07-14 12:02:00",0.429,0
"1024","2026-07-14 12:03:00",0.378,0
"1025","2026-07-14 12:04:00",0.373,0
"1026","2026-07-14 12:05:00",0.409,0
"1027","2026-07-14 12:06:00",0.389,0
"1028","2026-07-14 12:07:00",0.374,0
"1029","2026-07-14 12:08:00",0.417,0
"1030","2026-07-14 12:09:00",0.458,0
"1031","2026-07-14 12:10:00",0.485,0
"1032","2026-07-14 12:11:00",0.462,0
"1033","2026-07-14 12:12:00",0.518,0
"1034","2026-07-14 12:13:00",0.539,0
"1035","2026-07-14 12:14:00",0.53,0
"1036","2026-07-14 12:15:00",0.511,0
"1037","2026-07-14 12:16:00",0.47,1
"1038","2026-07-14 12:17:00",0.461,0
"1039","2026-07-14 12:18:00",0.442,0
"1040","2026-07-14 12:19:00",0.448,0
"1041","2026-07-14 12:20:00",0.45,0
"1042","2026-07-14 12:21:00",0.429,0
"1043","2026-07-14 12:22:00",0.456,0
"1044","2026-07-14 12:23:00",0.466,0
"1045","2026-07-14 12:24:00",0.402,0
"1046","2026-07-14 12:25:00",0.332,0
"1047","2026-07-14 12:26:00",0.272,0
"1048","2026-07-14 12:27:00",0.254,0
"1049","2026-07-14 12:28:00",0.156,0
"1050","2026-07-14 12:29:00",0.135,0
"1051","2026-07-14 12:30:00",0.168,0
"1052","2026-07-14 12:31:00",0.221,1
"1053","2026-07-14 12:32:00",0.287,1
"1054","2026-07-14 12:33:00",0.286,0
"1055","2026-07-14 12:34:00",0.314,0
"1056","2026-07-14 12:35:00",0.313,0
"1057","2026-07-14 12:36:00",0.289,1
"1058","2026-07-14 12:37:00",0.261,0
"1059","2026-07-14 12:38:00",0.221,0
"1060","2026-07-14 12:39:00",0.232,0
"1061","2026-07-14 12:40:00",0.254,0
"1062","2026-07-14 12:41:00",0.308,0
"1063","2026-07-14 12:42:00",0.37,0
"1064","2026-07-14 12:43:00",0.36,0
"1065","2026-07-14 12:44:00",0.389,0
"1066","2026-07-14 12:45:00",0.403,0
"1067","2026-07-14 12:46:00",0.408,0
"1068","2026-07-14 12:47:00",0.372,0
"1069","2026-07-14 12:48:00",0.378,0
"1070","2026-07-14 12:49:00",0.381,0
"1071","2026-07-14 12:50:00",0.413,0
"1072","2026-07-14 12:51:00",0.47,0
"1073","2026-07-14 12:52:00",0.527,0
"1074","2026-07-14 12:53:00",0.534,0
"1075","2026-07-14 12:54:00",0.534,0
"1076","2026-07-14 12:55:00",0.491,0
"1077","2026-07-14 12:56:00",0.46,1
"1078","2026-07-14 12:57:00",0.439,0
"1079","2026-07-14 12:58:00",0.369,1
"1080","2026-07-14 12:59:00",0.366,0
"1081","2026-07-14 13:00:00",0.357,0
"1082","2026-07-14 13:01:00",0.329,0
"1083","2026-07-14 13:02:00",0.278,0
"1084","2026-07-14 13:03:00",0.228,0
"1085","2026-07-14 13:04:00",0.208,0
"1086","2026-07-14 13:05:00",0.224,1
"1087","2026-07-14 13:06:00",0.216,0
"1088","2026-07-14 13:07:00",0.219,0
"1089","2026-07-14 13:08:00",0.178,0
"1090","2026-07-14 13:09:00",0.191,0
"1091","2026-07-14 13:10:00",0.192,0
"1092","2026-07-14 13:11:00",0.198,0
"1093","2026-07-14 13:12:00",0.219,0
"1094","2026-07-14 13:13:00",0.219,1
"1095","2026-07-14 13:14:00",0.297,0
"1096","2026-07-14 13:15:00",0.311,0
"1097","2026-07-14 13:16:00",0.397,0
"1098","2026-07-14 13:17:00",0.484,0
"1099","2026-07-14 13:18:00",0.534,0
"1100","2026-07-14 13:19:00",0.602,0
"1101","2026-07-14 13:20:00",0.634,0
"1102","2026-07-14 13:21:00",0.607,0
"1103","2026-07-14 13:22:00",0.585,0
"1104","2026-07-14 13:23:00",0.563,0
"1105","2026-07-14 13:24:00",0.577,0
"1106","2026-07-14 13:25:00",0.571,0
"1107","2026-07-14 13:26:00",0.586,0
"1108","2026-07-14 13:27:00",0.607,0
"1109","2026-07-14 13:28:00",0.635,0
"1110","2026-07-14 13:29:00",0.635,0
"1111","2026-07-14 13:30:00",0.609,1
"1112","2026-07-14 13:31:00",0.588,0
"1113","2026-07-14 13:32:00",0.494,0
"1114","2026-07-14 13:33:00",0.426,0
"1115","2026-07-14 13:34:00",0.395,0
"1116","2026-07-14 13:35:00",0.373,0
"1117","2026-07-14 13:36:00",0.325,1
"1118","2026-07-14 13:37:00",0.365,0
"1119","2026-07-14 13:38:00",0.414,0
"1120","2026-07-14 13:39:00",0.428,0
"1121","2026-07-14 13:40:00",0.462,0
"1122","2026-07-14 13:41:00",0.485,0
"1123","2026-07-14 13:42:00",0.469,0
"1124","2026-07-14 13:43:00",0.466,0
"1125","2026-07-14 13:44:00",0.422,0
"1126","2026-07-14 13:45:00",0.421,1
"1127","2026-07-14 13:46:00",0.398,0
"1128","2026-07-14 13:47:00",0.41,0
"1129","2026-07-14 13:48:00",0.462,1
"1130","2026-07-14 13:49:00",0.5,0
"1131","2026-07-14 13:50:00",0.503,0
"1132","2026-07-14 13:51:00",0.488,0
"1133","2026-07-14 13:52:00",0.535,0
"1134","2026-07-14 13:53:00",0.57,0
"1135","2026-07-14 13:54:00",0.562,0
"1136","2026-07-14 13:55:00",0.529,0
"1137","2026-07-14 13:56:00",0.503,0
"1138","2026-07-14 13:57:00",0.493,0
"1139","2026-07-14 13:58:00",0.499,0
"1140","2026-07-14 13:59:00",0.503,0
"1141","2026-07-14 14:18:00",0.609,0
"1142","2026-07-14 14:19:00",0.583,0
"1143","2026-07-14 14:20:00",0.584,0
"1144","2026-07-14 14:21:00",0.585,0
"1145","2026-07-14 14:22:00",0.562,0
"1146","2026-07-14 14:23:00",0.564,0
"1147","2026-07-14 14:24:00",0.574,0
"1148","2026-07-14 14:25:00",0.562,0
"1149","2026-07-14 14:26:00",0.499,0
"1150","2026-07-14 14:27:00",0.487,0
"1151","2026-07-14 14:28:00",0.479,0
"1152","2026-07-14 14:29:00",0.436,0
"1153","2026-07-14 14:30:00",0.457,0
"1154","2026-07-14 14:31:00",0.455,0
"1155","2026-07-14 14:32:00",0.461,0
"1156","2026-07-14 14:33:00",0.472,0
"1157","2026-07-14 14:34:00",0.531,0
"1158","2026-07-14 14:35:00",0.601,0
"1159","2026-07-14 14:36:00",0.623,0
"1160","2026-07-14 14:37:00",0.624,0
"1161","2026-07-14 14:38:00",0.636,0
"1162","2026-07-14 14:39:00",0.543,0
"1163","2026-07-14 14:40:00",0.47,0
"1164","2026-07-14 14:41:00",0.443,0
"1165","2026-07-14 14:42:00",0.49,0
"1166","2026-07-14 14:43:00",0.486,0
"1167","2026-07-14 14:44:00",0.507,0
"1168","2026-07-14 14:45:00",0.545,0
"1169","2026-07-14 14:46:00",0.538,0
"1170","2026-07-14 14:47:00",0.478,0
"1171","2026-07-14 14:48:00",0.41,0
"1172","2026-07-14 14:49:00",0.4,0
"1173","2026-07-14 14:50:00",0.354,0
"1174","2026-07-14 14:51:00",0.308,0
"1175","2026-07-14 14:52:00",0.271,0
"1176","2026-07-14 14:53:00",0.261,0
"1177","2026-07-14 14:54:00",0.296,0
"1178","2026-07-14 14:55:00",0.322,1
"1179","2026-07-14 14:56:00",0.322,0
"1180","2026-07-14 14:57:00",0.314,0
"1181","2026-07-14 14:58:00",0.27,0
"1182","2026-07-14 14:59:00",0.28,1
"1183","2026-07-14 15:00:00",0.3,1
"1184","2026-07-14 15:01:00",0.327,0
"1185","2026-07-14 15:02:00",0.339,0
"1186","2026-07-14 15:03:00",0.396,0
"1187","2026-07-14 15:04:00",0.449,0
"1188","2026-07-14 15:05:00",0.431,0
"1189","2026-07-14 15:06:00",0.424,0
"1190","2026-07-14 15:07:00",0.405,0
"1191","2026-07-14 15:08:00",0.412,0
"1192","2026-07-14 15:09:00",0.429,0
"1193","2026-07-14 15:10:00",0.38,0
"1194","2026-07-14 15:11:00",0.34,1
"1195","2026-07-14 15:12:00",0.348,0
"1196","2026-07-14 15:13:00",0.35,0
"1197","2026-07-14 15:14:00",0.362,0
"1198","2026-07-14 15:15:00",0.359,0
"1199","2026-07-14 15:16:00",0.346,1
"1200","2026-07-14 15:17:00",0.305,0
"1201","2026-07-14 15:18:00",0.273,0
"1202","2026-07-14 15:19:00",0.277,0
"1203","2026-07-14 15:20:00",0.275,0
"1204","2026-07-14 15:21:00",0.301,0
"1205","2026-07-14 15:22:00",0.297,0
"1206","2026-07-14 15:23:00",0.334,0
"1207","2026-07-14 15:24:00",0.348,1
"1208","2026-07-14 15:25:00",0.356,0
"1209","2026-07-14 15:26:00",0.363,1
"1210","2026-07-14 15:27:00",0.45,0
"1211","2026-07-14 15:28:00",0.499,0
"1212","2026-07-14 15:29:00",0.516,0
"1213","2026-07-14 15:30:00",0.563,0
"1214","2026-07-14 15:31:00",0.581,0
"1215","2026-07-14 15:32:00",0.62,0
"1216","2026-07-14 15:33:00",0.643,0
"1217","2026-07-14 15:34:00",0.688,0
"1218","2026-07-14 15:35:00",0.687,0
"1219","2026-07-14 15:36:00",0.71,0
"1220","2026-07-14 15:37:00",0.713,0
"1221","2026-07-14 15:38:00",0.732,0
"1222","2026-07-14 15:39:00",0.74,0
"1223","2026-07-14 15:40:00",0.747,1
"1224","2026-07-14 15:41:00",0.739,0
"1225","2026-07-14 15:42:00",0.812,0
"1226","2026-07-14 15:43:00",0.781,0
"1227","2026-07-14 15:44:00",0.731,0
"1228","2026-07-14 15:45:00",0.735,0
"1229","2026-07-14 15:46:00",0.715,0
"1230","2026-07-14 15:47:00",0.715,1
"1231","2026-07-14 15:48:00",0.708,0
"1232","2026-07-14 15:49:00",0.738,0
"1233","2026-07-14 15:50:00",0.745,0
"1234","2026-07-14 15:51:00",0.756,0
"1235","2026-07-14 15:52:00",0.731,0
"1236","2026-07-14 15:53:00",0.712,0
"1237","2026-07-14 15:54:00",0.689,0
"1238","2026-07-14 15:55:00",0.685,0
"1239","2026-07-14 15:56:00",0.707,0
"1240","2026-07-14 15:57:00",0.738,0
"1241","2026-07-14 15:58:00",0.708,0
"1242","2026-07-14 15:59:00",0.708,0
"1243","2026-07-14 16:00:00",0.716,0
"1244","2026-07-14 16:01:00",0.701,0
"1245","2026-07-14 16:02:00",0.705,0
"1246","2026-07-14 16:03:00",0.694,0
"1247","2026-07-14 16:04:00",0.678,0
"1248","2026-07-14 16:05:00",0.626,0
"1249","2026-07-14 16:06:00",0.589,0
"1250","2026-07-14 16:07:00",0.572,0
"1251","2026-07-14 16:08:00",0.583,0
"1252","2026-07-14 16:09:00",0.569,0
"1253","2026-07-14 16:10:00",0.597,0
"1254","2026-07-14 16:11:00",0.592,1
"1255","2026-07-14 16:12:00",0.557,0
"1256","2026-07-14 16:13:00",0.487,0
